Get the version of jar
vRSLCM version:  860
Blackstone version:  860
Archive:  vmlcm-service-8.6.0-SNAPSHOT.jar
 extracting: BOOT-INF/lib/jackson-dataformat-yaml-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-annotations-2.10.2.jar  
 extracting: BOOT-INF/lib/gson-2.8.6.jar  
 extracting: BOOT-INF/lib/jackson-databind-2.10.2.jar  
 extracting: BOOT-INF/lib/vmlcm-lcmplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-lcmplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-lcmplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-dbservice-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrapreludeplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrapreludeplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-contentrepository-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/metrics-graphite-4.0.7.jar  
 extracting: BOOT-INF/lib/amqp-client-5.4.3.jar  
 extracting: BOOT-INF/lib/fluent-hc-4.5.12.jar  
 extracting: BOOT-INF/lib/httpclient-4.5.12.jar  
 extracting: BOOT-INF/lib/httpcore-4.4.13.jar  
 extracting: BOOT-INF/lib/vmlcm-vidmplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vidmplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsseplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsseplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsseplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-licensingplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/jackson-dataformat-xml-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-module-jaxb-annotations-2.10.2.jar  
 extracting: BOOT-INF/lib/jakarta.xml.bind-api-2.3.2.jar  
 extracting: BOOT-INF/lib/jakarta.activation-api-1.2.1.jar  
 extracting: BOOT-INF/lib/woodstox-core-5.0.3.jar  
 extracting: BOOT-INF/lib/vmlcm-cloudproxyplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-cloudproxyplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-cloudproxyplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vraplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vraplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vraplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/cafe-sdk-7.3.0-SNAPSHOT-5460698-fips.jar  
 extracting: BOOT-INF/lib/jcl-over-slf4j-1.7.12.jar  
 extracting: BOOT-INF/lib/spring-oxm-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-websocket-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-messaging-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/tyrus-standalone-client-1.11.jar  
 extracting: BOOT-INF/lib/opensaml-2.6.4.jar  
 extracting: BOOT-INF/lib/openws-1.5.4.jar  
 extracting: BOOT-INF/lib/xmltooling-1.4.4.jar  
 extracting: BOOT-INF/lib/not-yet-commons-ssl-0.3.9.jar  
 extracting: BOOT-INF/lib/velocity-1.7.jar  
 extracting: BOOT-INF/lib/xmlsec-1.5.7.jar  
 extracting: BOOT-INF/lib/xml-apis-1.4.01.jar  
 extracting: BOOT-INF/lib/dom4j-1.6.1.jar  
 extracting: BOOT-INF/lib/jboss-transaction-api_1.1_spec-1.0.1.Final.jar  
 extracting: BOOT-INF/lib/jboss-logging-annotations-1.2.0.Beta1.jar  
 extracting: BOOT-INF/lib/hibernate-entitymanager-5.3.17.Final.jar  
 extracting: BOOT-INF/lib/jboss-transaction-api_1.2_spec-1.1.1.Final.jar  
 extracting: BOOT-INF/lib/commons-httpclient-3.1.jar  
 extracting: BOOT-INF/lib/aopalliance-1.0.jar  
 extracting: BOOT-INF/lib/spring-hateoas-0.25.2.RELEASE.jar  
 extracting: BOOT-INF/lib/aspectjrt-1.9.6.jar  
 extracting: BOOT-INF/lib/core4j-0.5.jar  
 extracting: BOOT-INF/lib/javax.ws.rs-api-2.0.1.jar  
 extracting: BOOT-INF/lib/jsr305-3.0.1.jar  
 extracting: BOOT-INF/lib/scim-sdk-1.8.0.jar  
 extracting: BOOT-INF/lib/json-1.0.0.jar  
 extracting: BOOT-INF/lib/servlet-api-3.0.20100224.jar  
 extracting: BOOT-INF/lib/wink-client-apache-httpclient-1.4.jar  
 extracting: BOOT-INF/lib/wink-client-1.4.jar  
 extracting: BOOT-INF/lib/wink-common-1.4.jar  
 extracting: BOOT-INF/lib/geronimo-jaxrs_1.1_spec-1.0.jar  
 extracting: BOOT-INF/lib/geronimo-annotation_1.1_spec-1.0.jar  
 extracting: BOOT-INF/lib/hibernate-validator-5.0.3.Final.jar  
 extracting: BOOT-INF/lib/jackson-jaxrs-json-provider-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-jaxrs-base-2.10.2.jar  
 extracting: BOOT-INF/lib/horizon-common-api-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/jwt-token-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/horizon-organization-api-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/horizon-random-utils-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/horizon-common-utils-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/horizon-constants-7.3.0-SNAPSHOT-5460698.jar  
 extracting: BOOT-INF/lib/metrics-core-4.0.7.jar  
 extracting: BOOT-INF/lib/iaas-api-client-7.3.0.jar  
 extracting: BOOT-INF/lib/vmlcm-vraplugin-service-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/log4j-1.2.17.jar  
 extracting: BOOT-INF/lib/lcm-configdriftplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/json-simple-1.1.1.jar  
 extracting: BOOT-INF/lib/lcm-configdriftplugin-services-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vroplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrbplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrbplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrbplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vropsplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/json-20160810.jar  
 extracting: BOOT-INF/lib/vmlcm-vropsplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vropsplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/commons-configuration-1.10.jar  
 extracting: BOOT-INF/lib/vcops-common-1.0.jar  
 extracting: BOOT-INF/lib/fastutil-8.2.2.jar  
 extracting: BOOT-INF/lib/javax.el-api-2.2.4.jar  
 extracting: BOOT-INF/lib/vcops-platform-1.0.jar  
 extracting: BOOT-INF/lib/vcops-auth-client-1.0.jar  
 extracting: BOOT-INF/lib/vcops-suiteapi-client-1.7.jar  
 extracting: BOOT-INF/lib/vmlcm-vroplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vroplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/powermock-module-junit4-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-module-junit4-common-2.0.2.jar  
 extracting: BOOT-INF/lib/vmlcm-vrliplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrliplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrliplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrniplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrniplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/expect4j-1.6.jar  
 extracting: BOOT-INF/lib/vmlcm-vrniplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-marketplaceplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-marketplaceplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-marketplaceplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-sourcemappingplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-sourcemappingplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-sourcemappingplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-patchplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-myvmwareplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-myvmwareplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-patchplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-licensingplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-migrationplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-migrationplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-migrationplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-notificationplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-notificationplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-lcopsservice-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-beans-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-tx-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/vmlcm-patchplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vcfplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vcfplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vcfplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/springfox-swagger2-2.9.2.jar  
 extracting: BOOT-INF/lib/swagger-annotations-1.5.20.jar  
 extracting: BOOT-INF/lib/swagger-models-1.5.20.jar  
 extracting: BOOT-INF/lib/springfox-spi-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-core-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-schema-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-swagger-common-2.9.2.jar  
 extracting: BOOT-INF/lib/springfox-spring-web-2.9.2.jar  
 extracting: BOOT-INF/lib/classmate-1.4.0.jar  
 extracting: BOOT-INF/lib/slf4j-api-1.7.12.jar  
 extracting: BOOT-INF/lib/spring-plugin-core-1.2.0.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-plugin-metadata-1.2.0.RELEASE.jar  
 extracting: BOOT-INF/lib/mapstruct-1.2.0.Final.jar  
 extracting: BOOT-INF/lib/springfox-swagger-ui-2.9.2.jar  
updating: BOOT-INF/classes/log4j2.xml
	zip warning: Local Entry CRC does not match CD: BOOT-INF/classes/log4j2.xml
 (deflated 60%)
test of vmlcm-service-8.6.0-SNAPSHOT.jar OK
Zip action:  0
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Waiting for vRLCM services to start.
Archive:  blackstone-external-8.6.0.jar
   creating: META-INF/
  inflating: META-INF/MANIFEST.MF    
   creating: org/
   creating: org/springframework/
   creating: org/springframework/boot/
   creating: org/springframework/boot/loader/
  inflating: org/springframework/boot/loader/Launcher.class  
  inflating: org/springframework/boot/loader/JarLauncher.class  
   creating: org/springframework/boot/loader/archive/
  inflating: org/springframework/boot/loader/archive/JarFileArchive$JarFileEntry.class  
   creating: org/springframework/boot/loader/data/
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$1.class  
  inflating: org/springframework/boot/loader/ExecutableArchiveLauncher.class  
  inflating: org/springframework/boot/loader/archive/JarFileArchive$EntryIterator.class  
   creating: org/springframework/boot/loader/jar/
  inflating: org/springframework/boot/loader/jar/FileHeader.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$DataInputStream.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$FileAccess.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$1.class  
  inflating: org/springframework/boot/loader/archive/Archive.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntry.class  
  inflating: org/springframework/boot/loader/archive/Archive$EntryFilter.class  
  inflating: org/springframework/boot/loader/archive/Archive$Entry.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries$EntryIterator.class  
  inflating: org/springframework/boot/loader/data/RandomAccessData.class  
  inflating: org/springframework/boot/loader/archive/JarFileArchive.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator$EntryComparator.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator.class  
  inflating: org/springframework/boot/loader/jar/ZipInflaterInputStream.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryVisitor.class  
  inflating: org/springframework/boot/loader/jar/JarEntry.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryParser.class  
  inflating: org/springframework/boot/loader/jar/JarFile.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$Zip64End.class  
  inflating: org/springframework/boot/loader/jar/JarFile$2.class  
  inflating: org/springframework/boot/loader/jar/JarEntryFilter.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$JarEntryName.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$2.class  
  inflating: org/springframework/boot/loader/jar/JarFile$JarFileType.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$CloseAction.class  
  inflating: org/springframework/boot/loader/jar/JarFile$1.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryFileHeader.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$Zip64Locator.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$ArchiveEntryFilter.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$1.class  
  inflating: org/springframework/boot/loader/WarLauncher.class  
  inflating: org/springframework/boot/loader/LaunchedURLClassLoader$UseFastConnectionExceptionsEnumeration.class  
  inflating: org/springframework/boot/loader/LaunchedURLClassLoader.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$1.class  
  inflating: org/springframework/boot/loader/jar/Bytes.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$1.class  
  inflating: org/springframework/boot/loader/jar/AsciiBytes.class  
  inflating: org/springframework/boot/loader/jar/StringSequence.class  
  inflating: org/springframework/boot/loader/jar/Handler.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries$1.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord.class  
   creating: org/springframework/boot/loader/util/
  inflating: org/springframework/boot/loader/util/SystemPropertyUtils.class  
  inflating: org/springframework/boot/loader/MainMethodRunner.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$PrefixMatchingArchiveFilter.class  
   creating: BOOT-INF/
   creating: BOOT-INF/classes/
   creating: BOOT-INF/classes/bootstrap/
   creating: BOOT-INF/classes/bootstrap/configuration/
   creating: BOOT-INF/classes/bootstrap/configuration/content-config/
   creating: BOOT-INF/classes/bootstrap/configuration/pipeline-config/
   creating: BOOT-INF/classes/com/
   creating: BOOT-INF/classes/com/vmware/
   creating: BOOT-INF/classes/com/vmware/blackstone/
   creating: BOOT-INF/classes/com/vmware/blackstone/pipeline/
   creating: BOOT-INF/classes/com/vmware/blackstone/pipeline/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/pipeline/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/specifications/
   creating: BOOT-INF/classes/com/vmware/blackstone/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/
   creating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/vROps/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/vROps/testconnection/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/vROps/testconnection/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/vsphere/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/sourcecontrol/
   creating: BOOT-INF/classes/com/vmware/blackstone/services/implementations/
   creating: BOOT-INF/classes/com/vmware/blackstone/external/
   creating: BOOT-INF/classes/com/vmware/blackstone/external/common/
   creating: BOOT-INF/classes/com/vmware/blackstone/common/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpoint/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpoint/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpoint/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/testconnection/
   creating: BOOT-INF/classes/com/vmware/blackstone/testconnection/common/
   creating: BOOT-INF/classes/com/vmware/blackstone/testconnection/common/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/activitylog/
   creating: BOOT-INF/classes/com/vmware/blackstone/activitylog/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/activitylog/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentfilter/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentfilter/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentfilter/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/deploymentstate/
   creating: BOOT-INF/classes/com/vmware/blackstone/deploymentstate/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/deploymentstate/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/request/
   creating: BOOT-INF/classes/com/vmware/blackstone/request/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/request/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/controllers/
   creating: BOOT-INF/classes/com/vmware/blackstone/converter/
   creating: BOOT-INF/classes/com/vmware/blackstone/enums/
   creating: BOOT-INF/classes/com/vmware/blackstone/globalconfiguration/
   creating: BOOT-INF/classes/com/vmware/blackstone/globalconfiguration/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/globalconfiguration/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/houdini/
   creating: BOOT-INF/classes/com/vmware/blackstone/houdini/common/
   creating: BOOT-INF/classes/com/vmware/blackstone/multicontent/
   creating: BOOT-INF/classes/com/vmware/blackstone/multicontent/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/content/
   creating: BOOT-INF/classes/com/vmware/blackstone/content/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/content/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/vrops/
   creating: BOOT-INF/classes/com/vmware/blackstone/vrops/models/
   creating: BOOT-INF/classes/com/vmware/blackstone/tagging/
   creating: BOOT-INF/classes/com/vmware/blackstone/tagging/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/tagging/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/list/
   creating: BOOT-INF/classes/com/vmware/blackstone/list/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/list/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/multicapture/
   creating: BOOT-INF/classes/com/vmware/blackstone/multicapture/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/contenttype/
   creating: BOOT-INF/classes/com/vmware/blackstone/contenttype/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/contenttype/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentcategory/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentcategory/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentcategory/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/importartifact/
   creating: BOOT-INF/classes/com/vmware/blackstone/importartifact/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentencryption/
   creating: BOOT-INF/classes/com/vmware/blackstone/contentencryption/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/dependencyartifact/
   creating: BOOT-INF/classes/com/vmware/blackstone/dependencyartifact/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/sourcecontrolusertoken/
   creating: BOOT-INF/classes/com/vmware/blackstone/sourcecontrolusertoken/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/sourcecontrolusertoken/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/multideploy/
   creating: BOOT-INF/classes/com/vmware/blackstone/multideploy/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/pipelinerequest/
   creating: BOOT-INF/classes/com/vmware/blackstone/pipelinerequest/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/enginerequest/
   creating: BOOT-INF/classes/com/vmware/blackstone/enginerequest/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/prepostpipeline/
   creating: BOOT-INF/classes/com/vmware/blackstone/prepostpipeline/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/vrlcmendpointsync/
   creating: BOOT-INF/classes/com/vmware/blackstone/vrlcmendpointsync/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/auth/
   creating: BOOT-INF/classes/com/vmware/blackstone/auth/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/auth/aspect/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpointserver/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpointserver/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/endpointserver/repository/
   creating: BOOT-INF/classes/com/vmware/blackstone/migration/
   creating: BOOT-INF/classes/com/vmware/blackstone/bootstrap/
   creating: BOOT-INF/classes/com/vmware/blackstone/bootstrap/service/
   creating: BOOT-INF/classes/com/vmware/blackstone/schedulers/
   creating: BOOT-INF/classes/com/vmware/blackstone/api/
   creating: BOOT-INF/classes/com/vmware/blackstone/api/constants/
  inflating: BOOT-INF/classes/application.yml  
  inflating: BOOT-INF/classes/bootstrap/configuration/content-config/bootstrap_content_category_config.json  
  inflating: BOOT-INF/classes/bootstrap/configuration/content-config/bootstrap_content_type_config.json  
  inflating: BOOT-INF/classes/bootstrap/configuration/content-config/bootstrap_global_config.json  
  inflating: BOOT-INF/classes/bootstrap/configuration/pipeline-config/bootstrap_pipelines.json  
  inflating: BOOT-INF/classes/bundle-zip.xml  
  inflating: BOOT-INF/classes/log4j2.xml  
  inflating: BOOT-INF/classes/ssl-server.jks  
  inflating: BOOT-INF/classes/vipconfig.properties  
  inflating: META-INF/spring-configuration-metadata.json  
  inflating: BOOT-INF/classes/com/vmware/blackstone/pipeline/service/PipelineService.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/pipeline/service/PipelineServiceImpl$1.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/pipeline/service/PipelineServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/pipeline/repository/PipelineExecutionRepository.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/pipeline/repository/PipelineRepository.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/specifications/SpecAndPageBuilder$Builder.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/specifications/SpecAndPageBuilder.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/specifications/BaseSpecification.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroAbstractService.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroConstants.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroAsyncWorkflowExecutor.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/repository/VroWorkflowRepository.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroWorkflowService.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroConfigurationServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroActionServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroExecutorServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroWorkflowServiceImplementaion.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroRestHostServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroWorkflowServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroPackageServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRO/VroRestOperationServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraResourceTypeImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraAbstractService.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraCustomFormImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraCompositeBlueprintImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraResourceActionImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraXaasBlueprintImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraPropertyGroupImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraSoftwareImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraResourceMapImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraCloudTemplate.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraSubscriptionImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraPolicyDefinition.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraAbxActionServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraExecutorServiceImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraComponentProfileImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraPropertyDefinitionImpl.class  
  inflating: BOOT-INF/classes/com/vmware/blackstone/service/vRA/VraCustomResourceImpl.class  
